link,title,item_no,image_list,description,compatibility_list,variants
https://eurolub.com/en/wiv-eco-5w-30-p3685/,WIV ECO 5W-30,211XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/992392_211xxx.png'],"['<p>Ultra high-tech engine oil for modern gas and iesel engines used in passenger cars.</p>', '<p>Ultra high-tech engine oil for modern gasoline and diesel passenger cars. With its high fuel efficiency, WIV ECO 5W-30 helps reduce emissions and protect the environment. WIV ECO 5W-30 was specifically developed for engines with extended maintenance intervals (WIV). Additionally, this engine oil extends the service life of the particulate filter.</p>']","['<li>ACEA C3</li>', '<li>API SN</li>', '<li>BMW Longlife-04</li>', '<li>MB 229.51</li>', '<li>Fiat 9.55535-S3</li>', '<li>Porsche C30</li>', '<li>VW 504.00</li>', '<li>VW 507.00</li>']","[{'sku': '211001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/937761_211001.png', 'name': '1 L'}, {'sku': '211005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/423069_211005.png', 'name': '5 L'}, {'sku': '211006', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/203413_211006.png', 'name': '6L'}, {'sku': '211020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/1051_211020.png', 'name': '20 L'}, {'sku': '211030', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/421794_211030.png', 'name': '30 L'}, {'sku': '211060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/913745_211060.png', 'name': '60 L'}, {'sku': '211208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/522346_211208.png', 'name': '208 L'}, {'sku': '211100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/51412_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/cleantec-5w-30-p4025/,CLEANTEC 5W-30,349XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/275575_349xxx.png'],['<p>Mid SAPS engine oil for modern gas and diesel engines used in passenger cars with exhaust post-treatment systems (diesel particle filter). Pump-jet engines in compliance with relevant regulation!</p>'],"['<li>ACEA C2</li>', '<li>ACEA C3</li>', '<li>API SN</li>', '<li>API CF</li>', '<li>MB 229.51</li>', '<li>MB 229.52</li>', '<li>VW 502.00</li>', '<li>VW 505.00</li>', '<li>VW 505.01</li>', '<li>Fiat 9.55535-S3</li>', '<li>BMW Longlife-04</li>', '<li>GM dexos2®</li>', '<li>RN 0700</li>', '<li>RN 0710</li>', '<li>Opel OV0401547-D30</li>', '<li>Chrysler MS 11106</li>']","[{'sku': '349001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/55950_349001.png', 'name': '1 L'}, {'sku': '349005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/535629_349005.png', 'name': '5 L'}, {'sku': '349020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/283427_349020.png', 'name': '20 L'}, {'sku': '349060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/924139_349060.png', 'name': '60 L'}, {'sku': '349208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/518659_349208.png', 'name': '208 L'}, {'sku': '349100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/437669_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/multitec-ford-5w-30-p3706/,MULTITEC (FORD) 5W-30,214XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/800097_214xxx.png'],"['<p>High-performance, low-viscosity engine oil for gas and diesel engines used in passenger cars and vehicles complying with the relevant regulation.</p>']","['<li>ACEA A5/B5</li>', '<li>API SL</li>', '<li>API CF</li>', '<li>Ford WSS-M2C913-A</li>', '<li>Ford WSS-M2C913-B</li>', '<li>Ford WSS-M2C913-C</li>', '<li>Ford WSS-M2C913-D</li>', '<li>RN 0700</li>', '<li>STJLR.03.5003</li>', '<li>VWC 53036</li>']","[{'sku': '214001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/321229_214001.png', 'name': '1 L'}, {'sku': '214005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/724478_214005.png', 'name': '5 L'}, {'sku': '214020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/486680_214020.png', 'name': '20 L'}, {'sku': '214060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/735348_214060.png', 'name': '60 L'}, {'sku': '214208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/319017_214208.png', 'name': '208 L'}, {'sku': '214100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/622071_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/gt-10w-40-p3981/,GT 10W-40,337XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/762149_337xxx.png'],"['<p>Low-viscosity, partially synthetic engine oil for gas and diesel engines used in passenger cars (including turbo models and except pump-jet engines). Good cold start characteristics are combined with excellent ""stay in grade"" properties.</p>']","['<li>ACEA A3/B4</li>', '<li>API SL</li>', '<li>API CF</li>', '<li>VW 501.01</li>', '<li>VW 505.00</li>']","[{'sku': '337001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/410475_337001.png', 'name': '1 L'}, {'sku': '337005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/492178_337005.png', 'name': '5 L'}, {'sku': '337020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/364109_337020.png', 'name': '20 L'}, {'sku': '337060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/701370_337060.png', 'name': '60 L'}, {'sku': '337208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/602019_337208.png', 'name': '208 L'}, {'sku': '337100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/998812_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/synt-5w-40-p3881/,SYNT 5W-40,316XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/848147_316xxx.png'],['<p>Synthetic high-performance engine oil for gas and diesel engines used in passenger cars (except pump-jet engines). Best possible oil penetration at all temperatures and in all usage conditions. Fuel-efficient.</p>'],"['<li>ACEA A3/B4</li>', '<li>API SN</li>', '<li>API CF</li>', '<li>BMW Longlife-01</li>', '<li>MB 226.5</li>', '<li>VW 502.00</li>', '<li>MB 229.3</li>', '<li>VW 505.00</li>', '<li>Porsche A40</li>', '<li>GM LL-B-025</li>', '<li>Fiat 9.55535-M2</li>', '<li>PSA B71 2296</li>', '<li>RN 0700</li>', '<li>RN 0710</li>']","[{'sku': '316001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/620604_316001.png', 'name': '1 L'}, {'sku': '316005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/420986_316005.png', 'name': '5 L'}, {'sku': '316020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/609832_316020.png', 'name': '20 L'}, {'sku': '316060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/769952_316060.png', 'name': '60 L'}, {'sku': '316208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/447846_316208.png', 'name': '208 L'}, {'sku': '316100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/834823_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/cleantec-stl-5w-30-p4171/,CLEANTEC STL 5W-30,393XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/167801_393xxx.png'],['<p>Modern low viscosity motor oil.</p>'],"['<li>ACEA C3</li>', '<li>API SN PLUS</li>', '<li>GM dexos2®</li>', '<li>MB 229.31</li>', '<li>MB 229.51</li>', '<li>MB 229.52</li>', '<li>PSA B71 2290</li>', '<li>PSA B71 2297</li>', '<li>STELLANTIS FPW9.55535/03</li>']","[{'sku': '393001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/998474_393001.png', 'name': '1 L'}, {'sku': '393005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/245522_393005.png', 'name': '5 L'}, {'sku': '393020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/911838_393020.png', 'name': '20 L'}, {'sku': '393060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/142921_393060.png', 'name': '60 L'}, {'sku': '393208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/262325_393208.png', 'name': '208 L'}, {'sku': '393100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/941287_393100.png', 'name': '1000 L'}]"
https://eurolub.com/en/super-eco-0w-20-p3760/,SUPER ECO 0W-20,226XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/389175_226xxx.png'],"['<p>Fuel-saving, specially composed engine oil. Suitable for modern petrol an diesel engines in cars and vans.</p>']","['<li>ACEA C5</li>', '<li>API SQ (RC)</li>', '<li>ACEA C6</li>', '<li>MB 229.72</li>', '<li>MB 229.71</li>', '<li>ILSAC GF-7A</li>', '<li>BMW Longlife-14 FE+</li>', '<li>Ford WSS-M2C947-B1</li>', '<li>BMW Longlife-17 FE+</li>', '<li>Ford WSS-M2C954-A1</li>', '<li>Ford WSS-M2C962-A1</li>', '<li>GM dexosD™</li>', '<li>Chrysler MS 12145</li>', '<li>OPEL OV0401547-A20</li>', '<li>Volvo VCC RBS0-2AE</li>', '<li>Fiat 9.55535-GSX</li>', '<li>VWC 53037</li>']","[{'sku': '226001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/91774_226001.png', 'name': '1 L'}, {'sku': '226005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/699968_226005.png', 'name': '5 L'}, {'sku': '226020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/847320_226020.png', 'name': '20 L'}, {'sku': '226060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/635997_226060.png', 'name': '60 L'}, {'sku': '226208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/645177_226208.png', 'name': '208 L'}, {'sku': '226100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/7826_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/eco-fe-ll4-0w-20-p3713/,ECO FE LL4 0W-20,215XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/945439_215xxx.png'],['<p>Motor oil developed for VAG models for extreme fuel-saving.</p>'],"['<li>ACEA C5</li>', '<li>VW 508.00</li>', '<li>VW 509.00</li>', '<li>Porsche C20</li>', '<li>Ford WSS-M2C956-A1</li>']","[{'sku': '215001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/90941_215001.png', 'name': '1 L'}, {'sku': '215005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/841790_215005.png', 'name': '5 L'}, {'sku': '215020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/515582_215020.png', 'name': '20 L'}, {'sku': '215060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/518679_215060.png', 'name': '60 L'}, {'sku': '215208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/795424_215208.png', 'name': '208 L'}, {'sku': '215100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/114144_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/synt-m-5w-40-p4178/,SYNT M 5W-40,395XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/236247_395xxx.png'],"['<p>State-of-the-art modern technology-based, premium, multi-grade, engine oil for use in car petrol and diesel engines according to manufacturer´s instructions.</p>']","['<li>ACEA A3/B4</li>', '<li>API SN</li>', '<li>API CF</li>', '<li>MB 229.3</li>', '<li>BMW Longlife-01</li>', '<li>MB 229.5</li>', '<li>VW 502.00</li>', '<li>VW 505.00</li>', '<li>Porsche A40</li>', '<li>RN 0700</li>', '<li>RN 0710</li>', '<li>Fiat 9.55535-H2</li>', '<li>Fiat 9.55535-M2</li>', '<li>GM LL-B-025</li>', '<li>PSA B71 2296</li>']","[{'sku': '395001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/276616_395001.png', 'name': '1 L'}, {'sku': '395005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/357388_395005.png', 'name': '5 L'}, {'sku': '395020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/652098_395020.png', 'name': '20 L'}, {'sku': '395060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/492665_395060.png', 'name': '60 L'}, {'sku': '395208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/593014_395208.png', 'name': '208 L'}, {'sku': '395100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/300048_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/synt-pdi-5w-40-p3854/,SYNT PDI 5W-40,308XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/899345_308xxx.png'],"['<p>Modern based, multi-grade engine oil for car petrol and diesel engines with and without turbocharger including soot particle filter according to manufacturer´s instructions.</p>']","['<li>ACEA C3</li>', '<li>API SN</li>', '<li>API CF</li>', '<li>BMW Longlife-04</li>', '<li>MB 229.51</li>', '<li>MB 229.31</li>', '<li>VW 505.00</li>', '<li>VW 505.01</li>', '<li>GM dexos2®</li>', '<li>Ford WSS-M2C917-A</li>', '<li>RN 0700</li>', '<li>RN 0710</li>', '<li>Porsche A40</li>', '<li>Fiat 9.55535-S2</li>']","[{'sku': '308001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/454654_308001.png', 'name': '1 L'}, {'sku': '308005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/620838_308005.png', 'name': '5 L'}, {'sku': '308020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/41759_308020.png', 'name': '20 L'}, {'sku': '308060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/142038_308060.png', 'name': '60 L'}, {'sku': '308208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/737072_308208.png', 'name': '208 L'}, {'sku': '308100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/942159_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/multitec-fo-0w-30-p3899/,MULTITEC FO 0W-30,319XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/516100_319xxx.png'],['<p>State-of-the-art low-viscosity oil of the latest generation. Use according to manufacturer specifications.</p>'],"['<li>ACEA C2</li>', '<li>Ford WSS-M2C950-A</li>', '<li>STJLR.03.5007</li>', '<li>VWC 53035</li>']","[{'sku': '319001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/534382_319001.png', 'name': '1 L'}, {'sku': '319005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/232788_319005.png', 'name': '5 L'}, {'sku': '319020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/738629_319020.png', 'name': '20 L'}, {'sku': '319060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/174962_319060.png', 'name': '60 L'}, {'sku': '319208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/408919_319208.png', 'name': '208 L'}, {'sku': '319100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/647336_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/wiv-eco-pro-5w-30-p3828/,WIV ECO PRO 5W-30,254XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/138573_254xxx.png'],['<p>High-end engine oil modern technology-based.</p>'],"['<li>ACEA C3</li>', '<li>API SP</li>', '<li>BMW Longlife-04</li>', '<li>MB 229.31</li>', '<li>MB 229.51</li>', '<li>VW 504.00</li>', '<li>MB 229.52</li>', '<li>VW 507.00</li>', '<li>Porsche C30</li>', '<li>Opel OV0401547-G30</li>', '<li>Opel OV0401547-D30</li>', '<li>GM dexos1® Gen. 2</li>', '<li>GM dexos2®</li>']","[{'sku': '254001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/912446_254001.png', 'name': '1 L'}, {'sku': '254005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/762124_254005.png', 'name': '5 L'}, {'sku': '254020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/855628_254020.png', 'name': '20 L'}, {'sku': '254060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/987180_254060.png', 'name': '60 L'}, {'sku': '254208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/316372_254208.png', 'name': '208 L'}, {'sku': '254100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/602799_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/eco-ps-c-0w-30-p3727/,ECO PS-C 0W-30,219XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/593712_219xxx.png'],['<p>State-of-the-art motor oil for vehicles of the PSA group.</p>'],"['<li>API CF</li>', '<li>API SN PLUS RC</li>', '<li>ACEA C2</li>', '<li>PSA B71 2312</li>', '<li>Fiat 9.55535-DS1</li>', '<li>Fiat 9.55535-GS1</li>', '<li>Iveco 18-1811 SC1 LV</li>']","[{'sku': '219001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/728538_219001.png', 'name': '1 L'}, {'sku': '219005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/479321_219005.png', 'name': '5 L'}, {'sku': '219020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/371441_219020.png', 'name': '20 L'}, {'sku': '219060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/670245_219060.png', 'name': '60 L'}, {'sku': '219208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/457631_219208.png', 'name': '208 L'}, {'sku': '219100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/844075_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/cleantec-dxs-5w-30-p4158/,CLEANTEC DXS 5W-30,385XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/261673_385xxx.png'],['<p>Specially developed for modern cars that require the specification GM dexos 1 Gen 3.</p>'],"['<li>GM dexos1® Gen. 3</li>', '<li>API SQ (RC)</li>', '<li>ILSAC GF-7A</li>', '<li>Ford WSS-M2C946-A/-B1</li>', '<li>Ford WSS-M2C929-A</li>', '<li>GM 6094M</li>', '<li>Chrysler MS 13340</li>', '<li>Ford WSS-M2C961-A1</li>', '<li>Chrysler MS 6395</li>', '<li>Fiat 9.55535-CR1</li>', '<li>VWC 53034</li>']","[{'sku': '385001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/929649_385001.png', 'name': '1 L'}, {'sku': '385005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/663352_385005.png', 'name': '5 L'}, {'sku': '385020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/266520_385020.png', 'name': '20 L'}, {'sku': '385060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/390760_385060.png', 'name': '60 L'}, {'sku': '385208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/465352_385208.png', 'name': '208 L'}, {'sku': '385100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/217516_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/eco-ll-0w-30-p3692/,ECO LL 0W-30,212XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/196296_212xxx.png'],['<p>Ultra high-tech engine oil for modern gas and iesel engines used in passenger cars.</p>'],"['<li>ACEA C3</li>', '<li>API SN</li>', '<li>VW 504.00</li>', '<li>VW 507.00</li>', '<li>MB 229.51</li>', '<li>MB 229.52</li>', '<li>BMW Longlife-04</li>', '<li>Porsche C30</li>']","[{'sku': '212001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/929789_212001.png', 'name': '1 L'}, {'sku': '212005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/699208_212005.png', 'name': '5 L'}, {'sku': '212020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/108708_212020.png', 'name': '20 L'}, {'sku': '212060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/181840_212060.png', 'name': '60 L'}, {'sku': '212208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/206824_212208.png', 'name': '208 L'}, {'sku': '212100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/573647_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/cleanstar-c2-5w-30-p3753/,CLEANSTAR C2 5W-30,223XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/261850_223xxx.png'],['<p>Specially developed for PSA models with an exhaust post-treatment system and vehicles complying with the relevant regulation.</p>'],"['<li>ACEA C2</li>', '<li>API SN</li>', '<li>API CF</li>', '<li>PSA B71 2290</li>', '<li>RN 0700</li>', '<li>Fiat 9.55535-S1</li>']","[{'sku': '223001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/148245_223001.png', 'name': '1 L'}, {'sku': '223005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/270472_223005.png', 'name': '5 L'}, {'sku': '223020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/903722_223020.png', 'name': '20 L'}, {'sku': '223060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/283559_223060.png', 'name': '60 L'}, {'sku': '223208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/987043_223208.png', 'name': '208 L'}, {'sku': '223100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/321631_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/supertec-5w-20-p3874/,SUPERTEC 5W-20,314XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/569207_314xxx.png'],['<p>State-of-the-art low-viscosity engine oil. Conserving fuel and reducing wear.</p>'],"['<li>ACEA C5</li>', '<li>API SN</li>', '<li>Ford WSS-M2C934-B</li>', '<li>STJLR.03.5004</li>']","[{'sku': '314001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/749757_314001.png', 'name': '1 L'}, {'sku': '314005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/348226_314005.png', 'name': '5 L'}, {'sku': '314020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/713286_314020.png', 'name': '20 L'}, {'sku': '314060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/318603_314060.png', 'name': '60 L'}, {'sku': '314208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/400265_314208.png', 'name': '208 L'}, {'sku': '314100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/440231_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/cleantop-c4-5w-30-p3734/,CLEANTOP C4 5W-30,220XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/115527_220xxx.png'],['<p>Specially developed for Renault vehicles equipped with an exhaust post-treatment system and vehicles complying with the relevant regulation.</p>'],"['<li>ACEA C4</li>', '<li>MB 226.51</li>', '<li>MB 229.51</li>', '<li>RN 0720</li>']","[{'sku': '220001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/154231_220001.png', 'name': '1 L'}, {'sku': '220005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/232594_220005.png', 'name': '5 L'}, {'sku': '220020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/863314_220020.png', 'name': '20 L'}, {'sku': '220060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/287314_220060.png', 'name': '60 L'}, {'sku': '220208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/415984_220208.png', 'name': '208 L'}, {'sku': '220100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/29325_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/eco-r-n-5w-30-p3767/,ECO R-N 5W-30,227XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/629339_227xxx.png'],['<p>High-end engine oil modern technology-based. Use in Renault cars according to instructions.</p>'],"['<li>ACEA C3</li>', '<li>RN17</li>', '<li>MB 226.52</li>']","[{'sku': '227001', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/715421_227001.png', 'name': '1 L'}, {'sku': '227005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/114343_227005.png', 'name': '5 L'}, {'sku': '227020', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/559000_227020.png', 'name': '20 L'}, {'sku': '227060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/871014_227060.png', 'name': '60 L'}, {'sku': '227208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/387663_227208.png', 'name': '208 L'}, {'sku': '227100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/999220_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/formel-3ll-5w-30-p3720/,FORMEL 3LL 5W-30,218XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/412930_218xxx.png'],['<p>Ultra Hightec Engine Oil.</p></p>'],"['<li>ACEA C3</li>', '<li>API SN</li>', '<li>VW 504.00</li>', '<li>VW 507.00</li>', '<li>MB 229.51</li>', '<li>BMW Longlife-04</li>', '<li>Porsche C30</li>']","[{'sku': '218005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/260830_218005.png', 'name': '5 L'}, {'sku': '218060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/421156_218060.png', 'name': '60 L'}, {'sku': '218208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/253750_218208.png', 'name': '208 L'}, {'sku': '218100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/174716_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/formel-1-5w-40-p3719/,FORMEL 1 5W-40,216XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/759261_216xxx.png'],['<p>Super low-viscosity engien oil.</p>'],"['<li>ACEA C3</li>', '<li>API SN</li>', '<li>API CF</li>', '<li>MB 229.51</li>', '<li>VW 505.01</li>', '<li>VW 505.00</li>', '<li>RN 0700</li>', '<li>RN 0710</li>', '<li>GM dexos2®</li>', '<li>Ford WSS-M2C917-A</li>', '<li>Porsche A40</li>']","[{'sku': '216005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/8210_216005.png', 'name': '5 L'}, {'sku': '216060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/621200_216060.png', 'name': '60 L'}, {'sku': '216208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/951775_216208.png', 'name': '208 L'}, {'sku': '216100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/740012_211100.png', 'name': '1000 L'}]"
https://eurolub.com/en/formel-2-10w-40-p3795/,FORMEL 2 10W-40,237XXX,['https://eurolub.com/userdata/dcshop/images/thumb_3/634264_237xxx.png'],['<p>Low-viscosity engine oil.</p>'],"['<li>ACEA A3/B4</li>', '<li>API SL</li>', '<li>API CF</li>', '<li>MB 229.1</li>']","[{'sku': '237005', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/884662_237005.png', 'name': '5 L'}, {'sku': '237060', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/723975_237060.png', 'name': '60 L'}, {'sku': '237208', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/805392_237208.png', 'name': '208 L'}, {'sku': '237100', 'image': 'https://eurolub.com/userdata/dcshop/images/thumb_2/803306_211100.png', 'name': '1000 L'}]"
